,Pickup_longitude,Pickup_latitude,size,label
363,-73.9518551817,40.725332112,37203.0,2.0
364,-73.9618943915,40.7205548191,1494.0,3.0
365,-73.9526996035,40.720473434,198.0,4.0
366,-73.9589944862,40.7286051095,249.0,5.0
367,-73.9501977143,40.7280831514,162.0,6.0
368,-73.950796095,40.7289989277,177.0,7.0
369,-73.948486491,40.7245419194,1827.0,0.0
370,-73.9491422226,40.7224070592,4020.0,1.0
371,-73.9490077314,40.7263855532,747.0,2.0
372,-73.9443790815,40.7205523664,513.0,3.0
373,-73.9488653929,40.7282562256,276.0,4.0
374,-73.9448305116,40.7231141529,411.0,5.0
375,-73.9450907337,40.7256127194,579.0,6.0
376,-73.9398033505,40.7261459714,189.0,7.0
377,-73.9407547497,40.7257165752,183.0,8.0
378,-73.9466405729,40.7251882786,123.0,9.0
379,-73.9409646808,40.7220140133,318.0,10.0
380,-73.8612772183,40.729615045,2079.0,0.0
381,-73.8531224194,40.7267545332,3138.0,1.0
382,-73.8952084667,40.7261532837,318.0,2.0
383,-73.8580300859,40.7286195138,834.0,3.0
384,-73.8674398352,40.7226127813,243.0,4.0
385,-73.8443963325,40.721368374,84492.0,0.0
386,-73.9548789889,40.7324786476,30690.0,0.0
387,-73.9596233792,40.7332269881,270.0,1.0
388,-73.9532277307,40.7324652561,129.0,2.0
389,-73.8717184583,40.7345832426,89775.0,0.0
390,-73.8631011776,40.7320493029,41979.0,1.0
391,-73.8825494641,40.7376766383,321.0,2.0
392,-73.8506392252,40.7349919298,969.0,3.0
393,-73.8671896636,40.7323223797,402.0,4.0
394,-73.8617646264,40.7324213747,183.0,5.0
395,-73.8522143399,40.7378161632,411.0,6.0
396,-73.8959234533,40.7365748446,213.0,7.0
397,-73.8812816989,40.7377284265,186.0,8.0
398,-73.8602669545,40.7383346069,234.0,9.0
399,-73.8895591793,40.739310788,399.0,10.0
400,-73.8865150955,40.7385849863,636.0,11.0
401,-73.8675745522,40.736178561,246.0,12.0
402,-73.8960123966,40.7351527967,285.0,13.0
403,-73.8727482387,40.7358092483,147.0,14.0
404,-73.8671061629,40.7347923537,177.0,15.0
405,-73.8957186358,40.7398274273,327.0,16.0
406,-73.8602771759,40.7357735914,204.0,17.0
407,-73.8793406486,40.7372361422,192.0,18.0
408,-73.8488553822,40.7314096355,417.0,0.0
409,-73.8497288726,40.7332213646,258.0,1.0
410,-73.8491880559,40.736280394,363.0,2.0
411,-73.9527812256,40.7436032244,11403.0,0.0
412,-73.9567527203,40.7467266448,29625.0,1.0
413,-73.9521778843,40.7485094572,171.0,2.0
414,-73.9109267144,40.7447318881,104748.0,0.0
415,-73.9437947787,40.7472762186,22230.0,1.0
416,-73.9164428711,40.7447011242,219.0,2.0
417,-73.9003183116,40.7412056854,207.0,3.0
418,-73.90260055,40.7413734166,678.0,4.0
419,-73.9046616717,40.7416531446,615.0,5.0
420,-73.9074191402,40.7419853395,621.0,6.0
421,-73.9423383249,40.7486645724,444.0,7.0
422,-73.9145240364,40.7462080285,2184.0,8.0
423,-73.9183685996,40.7448813265,264.0,9.0
424,-73.9352943196,40.74304188,204.0,10.0
425,-73.9366660634,40.7450953684,471.0,11.0
426,-73.9178802317,40.7465274984,264.0,12.0
427,-73.9210313242,40.7452257857,237.0,13.0
428,-73.9495580037,40.7485224406,315.0,14.0
429,-73.915518674,40.749251279,198.0,15.0
430,-73.8860634815,40.7470769853,260199.0,0.0
431,-73.8627832155,40.7497228753,4677.0,1.0
432,-73.8996309734,40.7410002861,543.0,2.0
433,-73.8547794955,40.7429210287,1158.0,3.0
434,-73.8957764646,40.7405413039,705.0,4.0
435,-73.8956667125,40.7427563015,417.0,5.0
436,-73.8705304464,40.7423952619,576.0,6.0
437,-73.8979187505,40.7493563685,1392.0,7.0
438,-73.8952802293,40.748483252,282.0,8.0
439,-73.873158799,40.7424797176,582.0,9.0
440,-73.8747182734,40.7433971798,408.0,10.0
441,-73.899223938,40.7435286713,150.0,11.0
442,-73.8587080303,40.7440662719,171.0,12.0
443,-73.8767231357,40.7443141322,186.0,13.0
444,-73.8644122371,40.7452519028,162.0,14.0
445,-73.8260193047,40.7468998613,1305.0,0.0
446,-73.8259338147,40.7428299183,591.0,1.0
447,-73.9216543942,40.757033164,84141.0,0.0
448,-73.9399398086,40.7504521472,3252.0,1.0
449,-73.942999156,40.7535095694,12189.0,2.0
450,-73.9250544745,40.7586710422,681.0,3.0
451,-73.9331064707,40.7525428357,1599.0,4.0
452,-73.9059463086,40.7534119905,6723.0,5.0
453,-73.9378061846,40.7587986339,1815.0,6.0
454,-73.9142207483,40.7529290677,10857.0,7.0
455,-73.9272173127,40.7596287514,804.0,8.0
456,-73.9319437105,40.7597306134,219.0,9.0
457,-73.9013519287,40.7508955383,450.0,10.0
458,-73.9187549023,40.7557227358,282.0,11.0
459,-73.9211918388,40.7530341561,381.0,12.0
460,-73.9139604813,40.7597841116,234.0,13.0
461,-73.9333113485,40.7583043113,201.0,14.0
462,-73.9358638076,40.7544890232,183.0,15.0
463,-73.949069519,40.7539343262,150.0,16.0
464,-73.884734561,40.7556665864,22746.0,0.0
465,-73.8556842761,40.7516293818,2646.0,1.0
466,-73.874130794,40.7514507369,11256.0,2.0
467,-73.8621264507,40.7501293359,2139.0,3.0
468,-73.8907915556,40.7587837219,195.0,4.0
469,-73.866124957,40.7576155038,1146.0,5.0
470,-73.8745413006,40.7585372205,318.0,6.0
471,-73.8632110827,40.7577822714,396.0,7.0
472,-73.8702143701,40.7572034977,1179.0,8.0
473,-73.8861284954,40.75932954,246.0,9.0
474,-73.8650398452,40.753114473,579.0,10.0
475,-73.8588168647,40.7507816745,1116.0,11.0
476,-73.8993177776,40.7501489663,237.0,12.0
477,-73.8611427395,40.7578491123,522.0,13.0
478,-73.8595745087,40.7522553762,180.0,14.0
479,-73.8850330625,40.753643104,168.0,15.0
480,-73.8302481613,40.7595256944,31203.0,0.0
481,-73.8342212925,40.7577981242,7323.0,1.0
482,-73.8459064091,40.7546110064,321.0,2.0
483,-73.8162370907,40.755299804,279.0,3.0
484,-73.9207427658,40.7645787937,149070.0,0.0
485,-73.936922518,40.7646640958,3552.0,1.0
486,-73.9175789812,40.7699355088,6699.0,2.0
487,-73.9358145733,40.7609177501,1983.0,3.0
488,-73.9016768674,40.7697735522,249.0,4.0
489,-73.9353950335,40.7672615881,276.0,5.0
490,-73.9020505665,40.7639771067,1023.0,6.0
491,-73.9385193295,40.7676753574,540.0,7.0
492,-73.9117986506,40.7646344503,99.0,8.0
493,-73.947507549,40.7644760544,444.0,9.0
494,-73.9211308271,40.7632751684,1044.0,10.0
495,-73.9342975257,40.7666851979,159.0,11.0
496,-73.9003491488,40.7688577132,165.0,12.0
497,-73.8753967516,40.7631265351,990.0,0.0
498,-73.8762953056,40.7682461469,636.0,1.0
499,-73.8945047506,40.7684860484,900.0,2.0
500,-73.8869179145,40.7648537376,429.0,3.0
501,-73.8918894653,40.7687733154,750.0,4.0
502,-73.8976054308,40.7681610759,246.0,5.0
503,-73.8996974888,40.7684393356,201.0,6.0
504,-73.8863983154,40.7611223279,198.0,7.0
505,-73.8926602116,40.766788624,162.0,8.0
506,-73.83167707,40.7626937964,234.0,0.0
507,-73.8276522857,40.7602786864,1857.0,1.0
508,-73.8305264489,40.7604186494,354.0,2.0
509,-73.7709432903,40.7634328039,456.0,0.0
510,-73.9128415459,40.7735260913,67386.0,0.0
511,-73.9084302707,40.7709589582,1437.0,1.0
512,-73.92593724,40.7722437422,3162.0,2.0
513,-73.9145722162,40.7788289025,315.0,3.0
514,-73.921526591,40.7767247909,351.0,4.0
515,-73.9236068726,40.7704194592,279.0,5.0
516,-73.9086153367,40.7778682709,306.0,6.0
517,-73.9028424198,40.7755044493,1095.0,7.0
518,-73.9189872172,40.7787311041,201.0,8.0
519,-73.932787323,40.7727365766,210.0,9.0
520,-73.9132717678,40.7779451779,168.0,10.0
521,-73.9006524378,40.777284194,294.0,11.0
522,-73.9221455804,40.7711745953,174.0,12.0
523,-73.953190166,40.7883014127,94005.0,0.0
524,-73.94533237,40.7866796167,50415.0,0.0
525,-73.948794998,40.7888165995,3570.0,1.0
526,-73.9168291353,40.7804251082,549.0,2.0
527,-73.9524729312,40.7913595037,53088.0,0.0
528,-73.9526858458,40.798767386,16155.0,1.0
529,-73.9416794008,40.7956455707,155058.0,0.0
530,-73.9590846389,40.8053207191,229965.0,0.0
531,-73.9672938347,40.8066938877,240.0,1.0
532,-73.9554422042,40.8093433941,204.0,2.0
533,-73.9554206,40.8069468301,189.0,3.0
534,-73.9525982401,40.800391211,207.0,4.0
535,-73.9422690704,40.8052636135,259812.0,0.0
536,-73.9293431882,40.8077721066,162.0,1.0
537,-73.9186612814,40.807366381,1746.0,2.0
538,-73.9234369197,40.8093629123,1554.0,3.0
539,-73.932003609,40.8007171147,993.0,4.0
540,-73.9145712223,40.8056250878,318.0,5.0
541,-73.9291259491,40.8096057101,333.0,6.0
542,-73.912983264,40.8049593133,354.0,7.0
543,-73.9419503719,40.8014124201,282.0,8.0
544,-73.9259149725,40.8062442433,165.0,9.0
545,-73.9275223659,40.8069563646,156.0,10.0
546,-73.9556303982,40.8127235825,108279.0,0.0
547,-73.9600005069,40.8197898218,177.0,1.0
548,-73.960327803,40.8176284203,1014.0,2.0
549,-73.9437235577,40.8153138028,25650.0,0.0
550,-73.9226376959,40.8175270792,27726.0,1.0
551,-73.9399532599,40.8140336287,58257.0,2.0
552,-73.9471182885,40.8160576698,20790.0,3.0
553,-73.9276143344,40.8113776375,4488.0,4.0
554,-73.9088039835,40.8132047775,1179.0,5.0
555,-73.904450451,40.8123390359,996.0,6.0
556,-73.9078349958,40.8165343584,525.0,7.0
557,-73.9131135439,40.8143081665,228.0,8.0
558,-73.9013761689,40.8129271978,237.0,9.0
559,-73.9227189717,40.8134414271,285.0,10.0
560,-73.9017125448,40.8195599111,450.0,11.0
561,-73.9259796143,40.812808156,288.0,12.0
562,-73.8962955162,40.8162811154,366.0,0.0
563,-73.9527236099,40.8233631351,32730.0,0.0
564,-73.9506342167,40.8211435057,2085.0,1.0
565,-73.9433295044,40.8244784526,79317.0,0.0
566,-73.922960609,40.8268841445,17184.0,1.0
567,-73.9125650926,40.8208831094,660.0,2.0
568,-73.9310323612,40.8226590414,888.0,3.0
569,-73.9214744242,40.8291298467,702.0,4.0
570,-73.9194376273,40.8236832853,732.0,5.0
571,-73.9284518106,40.8291936602,168.0,6.0
572,-73.9212733027,40.8206264439,402.0,7.0
573,-73.9090857965,40.8239760075,1899.0,8.0
574,-73.9163919378,40.8292476866,324.0,9.0
575,-73.9149649669,40.8220793514,354.0,10.0
576,-73.901352466,40.8202989605,213.0,11.0
577,-73.9288399216,40.8225795037,1791.0,12.0
578,-73.9265686838,40.8202620055,228.0,13.0
579,-73.9050429951,40.8271739266,264.0,14.0
580,-73.9202296608,40.8223443282,228.0,15.0
581,-73.9244820924,40.8233547717,339.0,16.0
582,-73.9007600384,40.8221339002,243.0,17.0
583,-73.9156114487,40.8208292098,126.0,18.0
584,-73.9021937052,40.8296403355,216.0,19.0
585,-73.9058799206,40.8234449575,213.0,20.0
586,-73.9039718403,40.8229546827,204.0,21.0
587,-73.9481672472,40.8220555705,186.0,22.0
588,-73.8918221625,40.8228302455,2526.0,0.0
589,-73.8588718155,40.824520781,837.0,1.0
590,-73.878785461,40.8286412072,393.0,2.0
591,-73.8749821418,40.82930813,678.0,3.0
592,-73.8583100785,40.8221748263,258.0,4.0
593,-73.8805729866,40.8284752369,240.0,5.0
594,-73.8967107436,40.822244891,255.0,6.0
595,-73.9144675269,40.8379970609,1950.0,0.0
596,-73.9408651921,40.8336924828,7677.0,1.0
597,-73.9437339707,40.8357070211,35757.0,2.0
598,-73.9147818474,40.8334997185,723.0,3.0
599,-73.9279318473,40.8355658232,1206.0,4.0
600,-73.9214563692,40.8357006135,2043.0,5.0
601,-73.9050729885,40.8328009761,516.0,6.0
602,-73.9190460669,40.8328402445,3450.0,7.0
603,-73.9263540128,40.838274886,246.0,8.0
604,-73.9364928996,40.8303283895,1125.0,9.0
605,-73.909623669,40.8322972021,372.0,10.0
606,-73.9059387309,40.8309750397,447.0,11.0
607,-73.9106098026,40.8308519636,462.0,12.0
608,-73.9267196655,40.8311417021,348.0,13.0
609,-73.9160224668,40.8396023658,465.0,14.0
610,-73.9294155994,40.8329111122,249.0,15.0
611,-73.9301320438,40.8315945001,348.0,16.0
612,-73.9187367159,40.8387008667,255.0,17.0
613,-73.9005513566,40.8311323102,267.0,18.0
614,-73.9157147098,40.8305352446,231.0,19.0
615,-73.9280011212,40.8302832003,162.0,20.0
616,-73.9012553255,40.8382441024,213.0,21.0
617,-73.9356179721,40.8317742832,207.0,22.0
618,-73.9033592626,40.8304920531,171.0,23.0
619,-73.8607776928,40.8346216166,9600.0,0.0
620,-73.8518686425,40.8340298465,2628.0,1.0
621,-73.8879382357,40.8373054545,564.0,2.0
622,-73.891924638,40.8302995242,156.0,3.0
623,-73.8670406163,40.8316911002,321.0,4.0
624,-73.8468278885,40.836718893,240.0,0.0
625,-73.843044803,40.8398111444,285.0,1.0
626,-73.9394002582,40.8439045854,62808.0,0.0
627,-73.921867121,40.8409010985,642.0,1.0
628,-73.9146299562,40.8443698216,429.0,2.0
629,-73.9208569709,40.8467236876,786.0,3.0
630,-73.9119968634,40.8429069694,1305.0,4.0
631,-73.908725241,40.8469217826,414.0,5.0
632,-73.9061455175,40.8492791025,855.0,6.0
633,-73.9176003766,40.8402869109,942.0,7.0
634,-73.9177065607,40.8489552968,402.0,8.0
635,-73.9361054966,40.8410844086,519.0,9.0
636,-73.9009174209,40.8476930182,249.0,10.0
637,-73.9338031714,40.8442684948,414.0,11.0
638,-73.9075966885,40.8477900656,228.0,12.0
639,-73.9337544676,40.846033065,366.0,13.0
640,-73.9104207667,40.8457956081,246.0,14.0
641,-73.9095942179,40.8462862969,72.0,15.0
642,-73.8662491855,40.8452820431,453.0,0.0
643,-73.879756288,40.8403287678,519.0,1.0
644,-73.8564357017,40.8403244296,1236.0,2.0
645,-73.8726839481,40.841226377,1596.0,3.0
646,-73.8963030521,40.8467117381,321.0,4.0
647,-73.885823266,40.8428365416,177.0,5.0
648,-73.8633117676,40.8410814264,267.0,6.0
649,-73.8912630081,40.8454991976,216.0,7.0
650,-73.8979853462,40.8470475253,204.0,8.0
651,-73.8425810645,40.8404852798,2529.0,0.0
652,-73.8453838594,40.8490226192,372.0,1.0
653,-73.8446006775,40.8464897297,162.0,2.0
654,-73.9345642266,40.8538219466,14592.0,0.0
655,-73.9041123495,40.8518753292,951.0,1.0
656,-73.9074889027,40.8537417186,825.0,2.0
657,-73.9156732762,40.8504287233,423.0,3.0
658,-73.9306711422,40.8535313429,3789.0,4.0
659,-73.9372156172,40.8550823457,1584.0,5.0
660,-73.9356338501,40.8570594201,195.0,6.0
661,-73.9207972935,40.8522163028,315.0,7.0
662,-73.9091862063,40.851489055,474.0,8.0
663,-73.9374799288,40.8532768836,195.0,9.0
664,-73.9115072811,40.8545988644,255.0,10.0
665,-73.9012620211,40.8554786921,960.0,11.0
666,-73.9038355509,40.8584509786,225.0,12.0
667,-73.9026798835,40.853536239,156.0,13.0
668,-73.9099315194,40.8566312229,204.0,14.0
669,-73.887070179,40.8594410717,384.0,0.0
670,-73.8678245397,40.8567250373,777.0,1.0
671,-73.8986991206,40.8513628803,237.0,2.0
672,-73.8677312411,40.8545084733,234.0,3.0
673,-73.8850761255,40.8584289153,576.0,4.0
674,-73.895437341,40.8565077029,228.0,5.0
675,-73.8989400382,40.859228192,297.0,6.0
676,-73.892111642,40.8528256553,210.0,7.0
677,-73.8875212029,40.855533486,201.0,8.0
678,-73.8909687243,40.8540618629,171.0,9.0
679,-73.8997447176,40.8574961536,159.0,10.0
680,-73.827305803,40.8526429538,2175.0,0.0
681,-73.8385597229,40.8525921958,210.0,1.0
682,-73.8483628638,40.8565770844,243.0,2.0
683,-73.846092164,40.8565953773,381.0,3.0
684,-73.9024922236,40.8627234187,2559.0,0.0
685,-73.9234241957,40.8659310641,18852.0,1.0
686,-73.9021231496,40.8687490398,1404.0,2.0
687,-73.92806347,40.8604098655,444.0,3.0
688,-73.930788517,40.860558033,288.0,4.0
689,-73.9219665527,40.8650892377,192.0,5.0
690,-73.9083087892,40.8628074818,399.0,6.0
691,-73.9299913294,40.8619999605,306.0,7.0
692,-73.9115975233,40.8618185462,369.0,8.0
693,-73.9299282317,40.8634646801,282.0,9.0
694,-73.9206708064,40.8632103342,183.0,10.0
695,-73.9237777248,40.8644029444,198.0,11.0
696,-73.8934295625,40.8616468839,9336.0,0.0
697,-73.8970530649,40.8673461314,1068.0,1.0
698,-73.8837754831,40.8673387204,477.0,2.0
699,-73.893050113,40.8679073786,531.0,3.0
700,-73.8944448252,40.8661556557,549.0,4.0
701,-73.8674549346,40.8654674368,282.0,5.0
702,-73.8809516213,40.8615221818,627.0,6.0
703,-73.8283313225,40.8648407048,348.0,0.0
704,-73.9050146083,40.8785725149,3372.0,0.0
705,-73.9092903789,40.8742562221,3510.0,1.0
706,-73.9052326597,40.872898549,435.0,2.0
707,-73.9146636103,40.870857185,852.0,3.0
708,-73.9129612629,40.8725904501,624.0,4.0
709,-73.9083506658,40.8757682213,195.0,5.0
710,-73.8798200812,40.879762343,3360.0,0.0
711,-73.8893945928,40.8733639968,684.0,1.0
712,-73.8908786959,40.8703474767,309.0,2.0
713,-73.8721189771,40.8786573138,420.0,3.0
714,-73.8786730536,40.8730888367,435.0,4.0
715,-73.8794704183,40.8750971815,675.0,5.0
716,-73.8880458866,40.8719977645,666.0,6.0
717,-73.8854201436,40.8792218864,384.0,7.0
718,-73.8668115789,40.8776595871,231.0,8.0
719,-73.8866268093,40.8745998447,177.0,9.0
720,-73.9070481437,40.8863226209,210.0,0.0
721,-73.9032199694,40.8811758622,690.0,1.0
722,-73.9006946778,40.8849685801,693.0,2.0
723,-73.879458507,40.8813839338,2265.0,0.0
724,-73.881560564,40.8806132674,576.0,1.0
725,-73.8835660609,40.8807166123,615.0,2.0
726,-73.8779925083,40.8867382293,282.0,3.0
